zip,95032
sector,Communication Services
fullTimeEmployees,9400
longBusinessSummary,"Netflix, Inc. provides entertainment services. It offers TV series, documentaries, and feature films across various genres and languages. The company provides members the ability to receive streaming content through a host of Internet-connected devices, including TVs, digital video players, television set-top boxes, and mobile devices. It also provides DVDs-by-mail membership services. The company has approximately 204 million paid members in 190 countries. Netflix, Inc. was founded in 1997 and is headquartered in Los Gatos, California."
city,Los Gatos
phone,[phone]
state,CA
country,United States
companyOfficers,[]
website,http://www.netflix.com
maxAge,1
address1,100 Winchester Circle
industry,Entertainment
ebitdaMargins,0.22517
profitMargins,0.15921
grossMargins,0.42290002
operatingCashflow,1839593984
revenueGrowth,0.194
operatingMargins,0.22027999
ebitda,6211297792
targetLowPrice,340
recommendationKey,buy
grossProfits,9719737000
freeCashflow,14203352064
targetMedianPrice,622.5
currentPrice,592.39
earningsGrowth,0.868
currentRatio,1.226
returnOnAssets,0.097200006
numberOfAnalystOpinions,42
targetMeanPrice,616.05
debtToEquity,129.424
returnOnEquity,0.37862998
targetHighPrice,971
totalCash,7777529856
totalDebt,17943123968
totalRevenue,27585138688
totalCashPerShare,17.573
financialCurrency,USD
revenuePerShare,62.334
quickRatio,1.092
recommendationMean,2.1
exchange,NMS
shortName,"Netflix, Inc."
longName,"Netflix, Inc."
exchangeTimezoneName,America/New_York
exchangeTimezoneShortName,EDT
isEsgPopulated,False
gmtOffSetMilliseconds,-14400000
quoteType,EQUITY
symbol,NFLX
messageBoardId,finmb_32012
market,us_market
annualHoldingsTurnover,
enterpriseToRevenue,9.873
beta3Year,
enterpriseToEbitda,43.848
52WeekChange,0.20735765
morningStarRiskRating,
forwardEps,12.85
revenueQuarterlyGrowth,
sharesOutstanding,442596000
fundInceptionDate,
annualReportExpenseRatio,
totalAssets,
bookValue,31.324
sharesShort,10187662
sharesPercentSharesOut,0.023
fundFamily,
lastFiscalYearEnd,1609372800
heldPercentInstitutions,0.8211
netIncomeToCommon,4391860224
trailingEps,9.651
lastDividendValue,
SandP52WeekChange,0.32935905
priceToBook,18.911697
heldPercentInsiders,0.01528
nextFiscalYearEnd,1672444800
yield,
mostRecentQuarter,1625011200
shortRatio,4.09
sharesShortPreviousMonthDate,1627603200
floatShares,436775752
beta,0.759279
enterpriseValue,272354967552
priceHint,2
threeYearAverageReturn,
lastSplitDate,
lastSplitFactor,
legalType,
lastDividendDate,
morningStarOverallRating,
earningsQuarterlyGrowth,0.879
priceToSalesTrailing12Months,9.504736
dateShortInterest,1630368000
pegRatio,1.31
ytdReturn,
forwardPE,46.100388
lastCapGain,
shortPercentOfFloat,0.0234
sharesShortPriorMonth,10020669
impliedSharesOutstanding,
category,
fiveYearAverageReturn,
previousClose,593.26
regularMarketOpen,592.5
twoHundredDayAverage,527.3934
trailingAnnualDividendYield,
payoutRatio,0
volume24Hr,
regularMarketDayHigh,592.945
navPrice,
averageDailyVolume10Day,2947371
regularMarketPreviousClose,593.26
fiftyDayAverage,563.04944
trailingAnnualDividendRate,
open,592.5
toCurrency,
averageVolume10days,2947371
expireDate,
algorithm,
dividendRate,
exDividendDate,
circulatingSupply,
startDate,
regularMarketDayLow,583.64
currency,USD
trailingPE,61.381207
regularMarketVolume,2126246
lastMarket,
maxSupply,
openInterest,
marketCap,262189449216
volumeAllCurrencies,
strikePrice,
averageVolume,3212888
dayLow,583.64
ask,592.39
askSize,900
volume,2126246
fiftyTwoWeekHigh,615.6
fromCurrency,
fiveYearAvgDividendYield,
fiftyTwoWeekLow,463.41
bid,591.3
tradeable,False
dividendYield,
bidSize,900
dayHigh,592.945
regularMarketPrice,592.39
logo_url,https://logo.clearbit.com/netflix.com
